,district,ginivalue
0,southandaman,0.33
1,nicobar,0.33
2,northandmiddleandaman,0.3
3,andamanandnicobarislands,0.33
4,westgodavari,0.26
5,prakasam,0.24
6,krishna,0.33
7,sripottisriramulunellore,0.27
8,eastgodavari,0.28
9,y.s.r.,0.35
10,guntur,0.33
11,chittoor,0.31
12,visakhapatanam,0.42
13,anantapur,0.27
14,vizianagaram,0.28
15,kurnool,0.26
16,andhrapradesh,0.32
17,westkameng,0.23
18,papumpare,0.3
19,uppersubansiri,0.29
20,eastsiang,0.28
21,lowersubansiri,0.33
22,kurungkumey,0.23
23,uppersiang,0.34
24,dibangvalley,0.34
25,anjaw,0.34
26,changlang,0.3
27,eastkameng,0.29
28,tawang,0.37
29,lowerdibangvalley,0.25
30,tirap,0.22
31,westsiang,0.31
32,lohit,0.31
33,arunachalpradesh,0.34
34,dibrugarh,0.27
35,kamrupmetropolitan,0.31
36,tinsukia,0.24
37,dhemaji,0.18
38,morigaon,0.17
39,kamrup,0.24
40,chirang,0.2
41,nalbari,0.26
42,sivasagar,0.23
43,golaghat,0.22
44,lakhimpur,0.21
45,nagaon,0.24
46,jorhat,0.31
47,udalguri,0.19
48,bongaigaon,0.27
49,barpeta,0.21
50,sonitpur,0.19
51,goalpara,0.24
52,baksa,0.2
53,darrang,0.22
54,dhubri,0.24
55,kokrajhar,0.23
56,northcacharhills,0.19
57,karbianglong,0.17
58,cachar,0.19
59,karimganj,0.19
60,hailakandi,0.21
61,assam,0.26
62,khagaria,0.2
63,saharsa,0.23
64,gopalganj,0.17
65,begusarai,0.21
66,jehanabad,0.23
67,madhubani,0.25
68,siwan,0.19
69,supaul,0.21
70,samastipur,0.2
71,araria,0.23
72,vaishali,0.25
73,nawada,0.16
74,purnia,0.18
75,patna,0.34
76,kishanganj,0.24
77,munger,0.26
78,darbhanga,0.2
79,pashchimchamparan,0.22
80,lakhisarai,0.22
81,saran,0.23
82,arwal,0.21
83,gaya,0.21
84,madhepura,0.22
85,rohtas,0.23
86,sheikhpura,0.21
87,banka,0.19
88,aurangabad,0.19
89,purbichamparan,0.23
90,katihar,0.2
91,muzaffarpur,0.24
92,bhojpur,0.23
93,bhagalpur,0.24
94,kaimur(bhabua),0.21
95,buxar,0.23
96,sheohar,0.26
97,jamui,0.21
98,nalanda,0.27
99,sitamarhi,0.21
100,chandigarh,0.39
101,jashpur,0.22
102,korea,0.26
103,bilaspur,0.32
104,surguja,0.25
105,raipur,0.32
106,mahasamund,0.25
107,durg,0.36
108,dhamtari,0.3
109,kanker,0.25
110,korba,0.34
111,janjgir-champa,0.24
112,kabirdham,0.24
113,raigarh,0.27
114,dantewada,0.36
115,rajnandgaon,0.31
116,narayanpur,0.29
117,vijayapura,0.29
118,bastar,0.27
119,chhattisgarh,0.31
120,dadraandnagarhaveli,0.35
121,diu,0.29
122,daman,0.28
123,damananddiu,0.28
124,southgoa,0.23
125,northgoa,0.27
126,goa,0.25
127,amreli,0.19
128,junagadh,0.23
129,rajkot,0.29
130,jamnagar,0.18
131,ahmadabad,0.33
132,sabarkantha,0.22
133,surat,0.29
134,kachchh,0.35
135,bharuch,0.25
136,bhavnagar,0.24
137,navsari,0.3
138,porbandar,0.21
139,valsad,0.32
140,anand,0.21
141,surendranagar,0.33
142,thedangs,0.31
143,vadodara,0.33
144,narmada,0.19
145,gandhinagar,0.3
146,kheda,0.22
147,mahesana,0.32
148,panchmahals,0.23
149,banaskantha,0.22
150,patan,0.33
151,dahod,0.19
152,tapi,
153,gujarat,0.31
154,jhajjar,0.25
155,gurgaon,0.42
156,sonipat,0.24
157,rewari,0.32
158,rohtak,0.28
159,kaithal,0.28
160,nuh,0.26
161,jind,0.28
162,kurukshetra,0.3
163,bhiwani,0.27
164,karnal,0.34
165,mahendragarh,0.25
166,panchkula,0.44
167,faridabad,0.42
168,ambala,0.37
169,hisar,0.3
170,panipat,0.28
171,yamunanagar,0.26
172,sirsa,0.31
173,fatehabad,0.3
174,palwal,
175,haryana,0.34
176,shimla,0.28
177,kinnaur,0.33
178,kangra,0.3
179,una,0.27
180,lahaulandspiti,0.25
181,hamirpur,0.25
182,sirmaur,0.35
183,bilaspur,0.38
184,mandi,0.24
185,kullu,0.26
186,chamba,0.27
187,solan,0.32
188,kupwara,0.2
189,rajouri,0.21
190,kargil,0.23
191,leh,0.23
192,anantnag,0.17
193,pulwama,0.2
194,poonch,0.22
195,jammu,0.31
196,kathua,0.24
197,baramulla,0.2
198,budgam,0.19
199,srinagar,0.28
200,udhampur,0.26
201,doda,0.21
202,samba,
203,reasi,
204,ramban,
205,kishtwar,
206,kulgam,
207,shopian,
208,ganderbal,
209,bandipora,
210,jammuandkashmir,0.26
211,palamu,0.36
212,bokaro,0.29
213,hazaribagh,0.24
214,pakur,0.23
215,dhanbad,0.34
216,khunti,0.23
217,ranchi,0.34
218,jamtara,0.21
219,giridih,0.21
220,purbisinghbhum,0.26
221,deoghar,0.27
222,garhwa,0.22
223,koderma,0.27
224,chatra,0.21
225,latehar,0.25
226,gumla,0.21
227,lohardaga,0.24
228,godda,0.18
229,dumka,0.23
230,sahebganj,0.23
231,ramgarh,0.18
232,pashchimisinghbhum,0.19
233,simdega,
234,saraikelakharsawan,
235,jharkhand,0.3
236,udupi,0.32
237,bangalore,0.36
238,kodagu,0.26
239,dakshinakannada,0.44
240,hassan,0.18
241,kolar,0.26
242,chikkaballapura,0.39
243,ramanagara,0.39
244,mysore,0.33
245,shimoga,0.21
246,uttarakannada,0.22
247,chamarajanagara,0.25
248,tumkur,0.24
249,mandya,0.26
250,chikkamagaluru,0.18
251,chitradurga,0.21
252,haveri,0.24
253,bangalorerural,0.29
254,raichur,0.28
255,davangere,0.28
256,dharwad,0.34
257,bidar,0.23
258,ballari,0.21
259,bijapur,0.2
260,belgaum,0.26
261,gadag,0.26
262,kalaburagi,0.23
263,koppal,0.26
264,bagalkote,0.27
265,yadgir,
266,karnataka,0.39
267,idukki,0.4
268,thiruvananthapuram,0.36
269,kottayam,0.37
270,pathanamthitta,0.31
271,kollam,0.35
272,thrissur,0.36
273,ernakulam,0.42
274,palakkad,0.39
275,malappuram,0.37
276,alappuzha,0.32
277,wayanad,0.31
278,kozhikode,0.33
279,kannur,0.31
280,kasaragod,0.26
281,kerala,0.38
282,lakshadweep,0.31
283,indore,0.3
284,ashoknagar,0.18
285,chhatarpur,0.23
286,mandsaur,0.21
287,tikamgarh,0.19
288,dewas,0.34
289,ujjain,0.35
290,shajapur,0.25
291,neemuch,0.2
292,dhar,0.24
293,gwalior,0.33
294,alirajpur,0.32
295,shivpuri,0.27
296,hoshangabad,0.34
297,bhopal,0.46
298,guna,0.23
299,ratlam,0.21
300,datia,0.23
301,rajgarh,0.3
302,sehore,0.34
303,raisen,0.28
304,narsinghpur,0.33
305,harda,0.32
306,vidisha,0.26
307,jhabua,0.24
308,seoni,0.27
309,bhind,0.19
310,morena,0.26
311,sagar,0.26
312,anuppur,0.37
313,damoh,0.23
314,chhindwara,0.44
315,singrauli,0.3
316,jabalpur,0.4
317,shahdol,0.28
318,khargone,0.24
319,burhanpur,0.23
320,sheopur,0.28
321,katni,0.35
322,eastnimar,0.23
323,balaghat,0.27
324,barwani,0.24
325,dindori,0.22
326,rewa,0.26
327,mandla,0.23
328,umaria,0.25
329,sidhi,0.24
330,betul,0.33
331,satna,0.26
332,panna,0.24
333,madhyapradesh,0.35
334,mumbaisuburban,0.39
335,sindhudurg,0.21
336,satara,0.31
337,pune,0.37
338,sangli,0.24
339,wardha,0.24
340,kolhapur,0.21
341,osmanabad,0.25
342,jalna,0.18
343,nagpur,0.34
344,thane,0.37
345,raigad,0.35
346,solapur,0.28
347,nashik,0.3
348,ratnagiri,0.25
349,latur,0.24
350,ahmednagar,0.24
351,aurangabad,0.28
352,yavatmal,0.25
353,beed,0.24
354,dhule,0.24
355,gadchiroli,0.24
356,jalgaon,0.26
357,gondia,0.4
358,bhandara,0.24
359,hingoli,0.27
360,amravati,0.29
361,nandurbar,0.25
362,nanded,0.3
363,akola,0.25
364,washim,0.23
365,chandrapur,0.3
366,buldana,0.25
367,parbhani,0.25
368,mumbai,
369,maharashtra,0.37
370,tamenglong,0.15
371,imphaleast,0.18
372,churachandpur,0.25
373,ukhrul,0.16
374,imphalwest,0.21
375,chandel,0.24
376,bishnupur,0.14
377,thoubal,0.23
378,senapati,0.12
379,manipur,0.21
380,southgarohills,0.18
381,eastgarohills,0.17
382,eastkhasihills,0.25
383,westgarohills,0.2
384,westjaintiahills,0.18
385,eastjaintiahills,0.18
386,ribhoi,0.19
387,westkhasihills,0.19
388,meghalaya,0.22
389,aizawl,0.26
390,champhai,0.23
391,kolasib,0.25
392,lunglei,0.24
393,lawngtlai,0.25
394,mamit,0.26
395,serchhip,0.25
396,saiha,0.25
397,mizoram,0.27
398,mon,0.19
399,longleng,0.22
400,kohima,0.21
401,tuensang,0.2
402,peren,0.2
403,kiphire,0.19
404,phek,0.21
405,dimapur,0.24
406,mokokchung,0.18
407,zunheboto,0.2
408,wokha,0.23
409,nagaland,0.22
410,north,0.34
411,east,0.34
412,newdelhi,0.34
413,west,0.34
414,southwest,0.34
415,south,0.34
416,northwest,0.36
417,northeast,0.22
418,central,
419,delhi,0.34
420,dhenkanal,0.24
421,cuttack,0.29
422,kendrapara,0.21
423,angul,0.26
424,puri,0.22
425,khordha,0.4
426,jajpur,0.24
427,jagatsinghapur,0.24
428,bhadrak,0.19
429,jharsuguda,0.34
430,sambalpur,0.31
431,ganjam,0.27
432,bargarh,0.24
433,baleshwar,0.27
434,nayagarh,0.26
435,balangir,0.22
436,debagarh,0.29
437,kendujhar,0.3
438,gajapati,0.29
439,rayagada,0.24
440,sonepur,0.23
441,kandhamal,0.26
442,sundargarh,0.37
443,nuapada,0.17
444,kalahandi,0.24
445,boudh,0.19
446,mayurbhanj,0.25
447,koraput,0.33
448,nabarangpur,0.28
449,malkangiri,0.21
450,odisha,0.3
451,puducherry,0.32
452,yanam,0.32
453,mahe,0.32
454,karaikal,0.31
455,pondicherry,0.32
456,fatehgarhsahib,0.32
457,rupnagar,0.31
458,patiala,0.32
459,s.a.snagar,0.36
460,mansa,0.26
461,kapurthala,0.33
462,nawanshahr,0.29
463,hoshiarpur,0.26
464,gurdaspur,0.26
465,jalandhar,0.33
466,moga,0.27
467,tarntaran,0.31
468,faridkot,0.31
469,barnala,0.31
470,firozpur,0.3
471,sangrur,0.35
472,ludhiana,0.29
473,bathinda,0.32
474,muktsar,0.26
475,amritsar,0.3
476,punjab,0.31
477,jhunjhunu,0.23
478,jaipur,0.32
479,pali,0.2
480,sikar,0.26
481,hanumangarh,0.24
482,churu,0.21
483,jodhpur,0.37
484,dausa,0.22
485,tonk,0.29
486,ganganagar,0.25
487,bikaner,0.29
488,barmer,0.25
489,alwar,0.39
490,jalore,0.25
491,kota,0.28
492,nagaur,0.22
493,ajmer,0.31
494,bhilwara,0.24
495,rajsamand,0.24
496,jaisalmer,0.2
497,chittorgarh,0.3
498,sawaimadhopur,0.21
499,udaipur,0.28
500,bundi,0.24
501,jhalawar,0.2
502,karauli,0.23
503,baran,0.2
504,banswara,0.27
505,dhaulpur,0.25
506,sirohi,0.29
507,bharatpur,0.25
508,dungarpur,0.24
509,pratapgarh,
510,rajasthan,0.29
511,eastdistrict,0.28
512,westdistrict,0.19
513,southdistrict,0.24
514,northdistrict,0.24
515,sikkim,0.26
516,thiruvallur,0.3
517,chennai,0.34
518,thanjavur,0.28
519,thiruvarur,0.23
520,namakkal,0.32
521,nagapattinam,0.26
522,kanniyakumari,0.36
523,tiruchirappalli,0.29
524,kanchipuram,0.31
525,coimbatore,0.34
526,pudukkottai,0.27
527,perambalur,0.27
528,ariyalur,0.24
529,erode,0.31
530,karur,0.3
531,dindigul,0.28
532,madurai,0.28
533,theni,0.24
534,tirunelveli,0.28
535,vellore,0.28
536,ramanathapuram,0.25
537,thoothukkudi,0.2
538,salem,0.26
539,tiruvannamalai,0.29
540,dharmapuri,0.32
541,sivaganga,0.27
542,virudhunagar,0.27
543,thenilgiris,0.3
544,krishnagiri,0.39
545,cuddalore,0.27
546,villupuram,0.27
547,tiruppur,
548,tamilnadu,0.33
549,medak,0.23
550,rangareddy,0.31
551,mahbubnagar,0.25
552,karimnagar,0.2
553,adilabad,0.37
554,nizamabad,0.27
555,warangal,0.23
556,khammam,0.23
557,hyderabad,0.26
558,nalgonda,0.32
559,telangana,0.17
560,dhalai,0.17
561,northtripura,0.24
562,southtripura,0.24
563,westtripura,0.27
564,tripura,0.25
565,ghaziabad,0.4
566,gautambuddhanagar,0.47
567,muzaffarnagar,0.27
568,meerut,0.46
569,auraiya,0.19
570,pilibhit,0.25
571,saharanpur,0.26
572,hathras,0.25
573,aligarh,0.28
574,bulandshahr,0.26
575,mathura,0.23
576,kanpurdehat,0.2
577,jhansi,0.34
578,baghpat,0.28
579,deoria,0.31
580,shravasti,0.15
581,amroha,0.24
582,sultanpur,0.31
583,varanasi,0.32
584,etawah,0.21
585,lalitpur,0.23
586,kanpurnagar,0.33
587,bareilly,0.27
588,ghazipur,0.24
589,kushinagar,0.24
590,gorakhpur,0.32
591,lucknow,0.42
592,kheri,0.24
593,bijnor,0.25
594,siddharthnagar,0.27
595,farrukhabad,0.24
596,agra,0.26
597,moradabad,0.27
598,santkabeernagar,0.25
599,chandauli,0.3
600,prayagraj,0.37
601,varanasi,0.32
602,etawah,0.21
603,lalitpur,0.23
604,kanpurnagar,0.33
605,bareilly,0.27
606,ghazipur,0.24
607,kushinagar,0.24
608,gorakhpur,0.32
609,lucknow,0.42
610,kheri,0.24
611,bijnor,0.25
612,siddharthnagar,0.27
613,farrukhabad,0.24
614,agra,0.26
615,moradabad,0.27
616,santkabirnagar,0.25
617,chandauli,0.3
618,allahabad,0.37
619,budaun,0.22
620,shahjahanpur,0.21
621,bahraich,0.24
622,kanshiramnagar,0.29
623,firozabad,0.24
624,mahoba,0.26
625,ballia,0.27
626,mirzapur,0.28
627,hardoi,0.21
628,jaunpur,0.23
629,unnao,0.27
630,ambedkarnagar,0.22
631,etah,0.3
632,rampur,0.21
633,jalaun,0.28
634,balrampur,0.2
635,gonda,0.24
636,maharajganj,0.26
637,barabanki,0.19
638,chitrakoot,0.17
639,sitapur,0.26
640,azamgarh,0.27
641,fatehpur,0.19
642,basti,0.31
643,faizabad,0.39
644,sonbhadra,0.27
645,mainpuri,0.25
646,raebareli,0.22
647,pratapgarh,0.23
648,hamirpur,0.24
649,mau,0.28
650,banda,0.22
651,kaushambi,0.27
652,bhadohi,0.24
653,kannauj,0.25
654,uttarpradesh,0.31
655,chamoli,0.2
656,rudraprayag,0.19
657,tehrigarhwal,0.2
658,pithoragarh,0.25
659,bageshwar,0.26
660,uttarkashi,0.21
661,dehradun,0.28
662,haridwar,0.48
663,paurigarhwal,0.26
664,almora,0.27
665,champawat,0.29
666,udamsinghnagar,0.3
667,nainital,0.33
668,uttarakhand,0.35
669,kolkata,0.4
670,jalpaiguri,0.22
671,darjeeling,0.28
672,northtwentyfour,0.38
673,parganashaora,0.31
674,medinipureast,0.32
675,maldah,0.26
676,24paraganassouth,0.29
677,coochbehar,0.2
678,medinipurwest,0.28
679,birbhum,0.24
680,murshidabad,0.22
681,bankura,0.25
682,purbabardhaman,0.31
683,paschimbardhaman,0.31
684,dinajpurdakshin,0.24
685,hooghly,0.28
686,nadia,0.25
687,dinajpuruttar,0.28
688,purulia,0.23
689,westbengal,0.33
690,jangoan,
691,kumurambheemasifabad,
692,mancherial,
693,jayashankarbhupalapally,
694,peddapalli,
695,siddipet,
696,suryapet,
697,mahabubabad,
698,nirmal,
699,srikakulam,
700,medchalmalkajgiri,
701,narayanpet,
702,sangareddy,
703,bhadradrikothagudem,
704,yadadribhuvanagiri,
705,warangalurban,
706,warangalrural,
707,sambhal,
708,kamareddy,
709,rajannasircilla,
710,jogulambagadwal,
711,reasiãƒâ€šã‚â\xa0,
712,surajpur,
713,howrah,
714,alipurduar,
715,jagitial,
716,kasganj,
717,hanumakonda,
718,mahabubnagar,
719,vikarabad,
720,ayodhya,
721,dholpur,
722,westnimar,
723,24paraganasnorth,
724,wanaparthy,
725,shamli,
726,jhargram,
